CO,HC,Temp,Hum,CO2,TVOC,DD
163,42,33.8,49,520,18,21
162,37,33.8,49,637,36,9
173,47,33.7,50,679,42,3
168,37,33.3,51,539,21,0
168,37,33.3,52,697,45,0
170,40,33.3,52,717,48,20
171,40,33.3,53,730,50,4
171,42,33.3,53,570,25,6
167,38,33.3,53,692,44,3
172,40,33.3,53,699,45,0
172,40,33.3,53,714,47,4
168,39,33.3,52,615,32,0
168,39,33.3,52,702,46,0
166,42,33.3,52,668,40,4
167,39,33.3,51,612,32,0
167,42,33.3,50,600,30,3
170,43,33.3,50,581,27,5
178,44,33.3,50,546,22,14
163,42,33.3,49,520,18,19
161,37,33.8,45,502,15,0
163,44,33.8,44,501,15,4
156,35,33.8,43,519,18,0
156,35,33.8,42,534,20,0
154,38,33.8,41,501,15,0
150,38,34.2,40,534,20,1
154,40,34.2,39,542,21,0
153,42,34.2,39,551,23,6
151,38,34.2,39,526,19,0
151,38,33.8,40,650,38,0
156,40,33.8,41,679,42,0
149,37,33.8,41,710,47,1
156,36,33.8,42,656,39,0
157,43,33.8,41,704,46,0
154,35,33.8,42,726,49,0
159,45,33.8,43,752,53,7
157,38,33.4,44,591,29,134
158,38,33.3,45,810,62,0
159,39,33.3,45,830,65,0
164,40,33.3,45,817,63,136
163,43,33.3,46,851,68,0
161,38,33.3,46,868,71,0
159,38,33.3,46,857,69,0
162,38,33.3,46,874,72,0
162,38,33.3,47,877,72,0
165,42,33.3,47,882,73,0
168,40,33.3,47,897,75,120
163,38,33.3,48,895,75,0
167,43,33.3,48,900,76,0
163,35,33.3,48,885,73,0
167,43,33.3,48,885,73,1
163,38,33.3,48,857,69,5
163,38,33.3,47,855,69,0
163,38,33.3,47,870,71,0
164,40,33.3,48,874,72,0
167,42,33.3,48,865,70,5
164,38,33.3,48,840,67,7
163,38,33.3,47,815,63,0
163,35,33.3,46,795,60,0
167,40,33.2,46,785,58,0
169,40,33.2,46,778,57,4
167,42,33.2,46,686,43,28
165,42,33.1,46,772,56,3
172,48,33.2,46,770,56,48
163,38,33.3,46,659,39,0
166,42,33.3,45,706,46,3
163,38,33.3,45,714,47,0
161,35,33.2,45,697,45,0
164,43,33.1,45,732,50,0
167,40,32.9,46,717,48,4
160,37,32.9,46,702,46,1
159,38,33.2,45,699,45,0
170,44,32.9,46,624,34,0
170,42,32.9,46,704,46,0
164,39,32.9,47,688,43,61
168,39,33.2,45,666,40,106
162,38,33.3,45,646,37,79
159,38,33.3,45,652,38,0
160,37,33.3,45,650,38,64
159,38,33.3,45,519,18,0
159,38,33.3,45,638,36,0
159,38,33.3,45,624,34,0
159,38,33.3,44,620,33,0
159,38,33.3,44,612,32,0
159,38,33.3,44,605,31,0
160,38,33.3,44,624,34,0
159,39,33.3,44,634,35,0
159,38,33.3,45,650,38,0
164,40,33.3,45,730,50,0
162,42,33.3,45,682,42,2
163,38,33.3,45,776,57,21
168,40,33.2,46,780,57,4
170,40,33.3,46,742,52,0
165,41,33.3,46,793,59,0
166,37,33.2,46,800,60,7
166,42,33.2,46,776,57,3
166,42,33.2,46,793,59,0
170,40,33.2,46,798,60,0
167,38,33.3,46,778,57,0
165,35,33.2,46,785,58,0
167,38,33.2,46,808,62,0
165,35,33.3,46,785,58,1
165,38,33.3,46,754,53,20
170,41,33.3,46,754,53,83
168,37,33.3,46,770,56,0
167,39,33.3,46,746,52,0
167,38,33.3,46,737,51,0
168,38,33.3,46,726,49,0
172,40,33.3,46,638,36,0
169,38,33.3,46,714,47,0
169,38,33.3,46,715,47,0
170,43,33.3,46,675,41,3
167,38,33.3,46,666,40,29
167,38,33.3,45,646,37,0
171,40,33.3,44,596,29,6
171,40,33.3,44,599,30,16
168,42,33.3,44,589,28,5
173,47,33.3,44,597,30,91
172,40,33.3,44,594,29,0
167,39,33.3,44,597,30,0
167,38,33.3,44,569,25,0
162,35,33.3,43,552,23,0
165,39,33.3,43,561,24,0
167,43,33.3,43,549,22,4
164,38,33.3,43,548,22,1
163,38,33.3,43,545,22,0
164,37,33.3,43,537,20,0
164,37,33.3,43,540,21,0
168,37,33.3,43,539,21,8
164,41,33.3,43,548,22,3
165,41,33.3,43,546,22,0
167,38,33.3,43,533,20,0
171,47,33.3,43,543,21,233
165,38,33.3,43,539,21,0
172,41,33.3,43,514,17,0
169,43,33.3,42,537,20,4
165,42,33.3,42,527,19,2
167,41,33.3,41,545,22,2
167,38,33.3,42,480,12,0
167,38,33.3,42,549,22,15
174,40,33.3,42,540,21,0
174,40,33.3,42,523,18,0
168,38,33.3,42,555,23,0
171,40,33.3,42,553,23,6
169,42,33.3,42,574,26,0
165,38,33.3,42,577,26,23
170,40,33.3,42,569,25,0
166,39,33.3,42,569,25,0
163,38,33.3,42,578,27,1
164,37,33.3,42,594,29,0
168,37,33.4,42,581,27,0
163,38,33.7,42,589,28,0
171,41,33.8,42,591,29,2
167,38,33.7,42,584,28,0
180,40,33.4,43,592,29,0
176,40,33.3,43,603,30,0
171,39,33.3,43,607,31,25
176,39,33.3,43,577,26,0
167,38,33.7,43,566,25,0
176,40,33.8,42,553,23,0
167,42,33.8,42,531,19,4
174,50,33.7,41,472,10,22
180,40,33.7,41,549,22,2
173,35,33.4,41,555,23,0
171,41,33.3,41,560,24,0
167,43,33.3,41,555,23,3
176,42,33.3,41,553,23,4
168,38,33.3,41,549,22,0
169,39,33.7,41,540,21,0
167,38,33.4,41,476,11,0
168,40,33.4,41,548,22,0
165,38,33.3,41,551,23,0
170,40,33.3,41,548,22,14
167,43,33.3,41,560,24,5
165,42,33.3,41,561,24,7
165,38,33.3,41,567,25,0
165,38,33.3,41,569,25,0
166,41,33.3,41,575,26,7
165,35,33.3,42,572,26,0
165,41,33.3,42,537,20,0
164,35,33.3,42,570,25,0
165,38,33.3,42,577,26,7
165,35,33.3,42,567,25,17
166,41,33.3,42,566,25,2
165,35,33.3,42,560,24,0
163,38,33.3,42,534,20,0
163,41,33.3,41,534,20,18
164,36,33.4,41,529,19,0
163,37,33.3,41,534,20,0
168,40,33.3,41,539,21,0
163,37,33.3,41,533,20,15
168,35,33.3,41,537,20,0
167,42,33.3,41,549,22,4
163,42,33.3,41,548,22,1
163,38,33.3,41,551,23,1
163,38,33.3,41,485,12,0
167,44,33.3,41,542,21,26
163,38,33.3,41,540,21,0
159,38,33.3,41,542,21,0
159,38,33.4,41,548,22,1
161,41,33.4,41,400,0,2
164,40,33.4,41,536,20,0
161,38,33.3,41,537,20,0
160,35,33.4,41,540,21,1
160,35,33.5,41,552,23,0
160,36,33.7,41,551,23,0
170,48,33.7,41,531,19,9
164,42,33.7,41,543,21,3
162,41,33.4,41,546,22,1
165,42,33.4,41,549,22,6
163,42,33.3,41,555,23,3
167,42,33.3,41,566,25,4
163,38,33.3,41,564,24,0
163,38,33.4,41,548,22,0
162,38,33.7,41,540,21,0
159,38,33.8,41,546,22,41
159,41,33.8,41,527,19,7
164,42,33.8,41,485,12,3
162,38,33.8,41,536,20,1
162,38,33.7,41,539,21,0
168,40,33.7,41,519,18,0
168,41,33.4,41,548,22,88
167,40,33.4,41,552,23,4
163,38,33.3,41,551,23,0
164,41,33.3,41,551,23,4
163,38,33.3,41,556,23,0
164,38,33.4,41,555,23,1
168,40,33.4,41,502,15,0
168,40,33.4,41,542,21,0
165,44,33.7,41,533,20,3
159,38,33.8,41,527,19,0
161,38,33.8,41,545,22,9
160,35,33.8,41,575,26,0
159,37,33.8,41,542,21,0
165,46,33.8,41,403,0,1
161,35,33.8,41,414,2,25
163,38,33.8,41,543,21,0
164,36,33.7,41,575,26,0
163,38,33.7,41,581,27,2
166,42,33.4,41,592,29,4
164,38,33.7,41,591,29,0
164,38,33.7,41,597,30,1
163,38,33.7,41,594,29,0
162,38,33.8,41,592,29,0
164,37,33.8,42,594,29,0
162,38,33.8,42,567,25,0
162,35,33.8,42,556,23,0
164,40,33.8,42,574,26,0
163,37,33.8,42,564,24,0
166,40,33.8,42,570,25,4
163,38,33.8,42,556,23,0
163,37,33.8,42,556,23,2
166,40,33.8,42,537,20,0
164,37,33.8,43,566,25,0
170,40,33.8,43,575,26,0
166,38,33.8,43,556,23,0
168,40,33.8,43,584,28,0
165,38,33.8,43,589,28,2
169,42,33.8,44,552,23,3
161,38,33.8,44,470,10,0
169,41,33.8,44,614,32,0
171,42,33.7,44,581,27,6
166,38,33.8,44,623,33,14
170,40,33.7,44,620,33,4
172,42,33.8,44,603,30,3
172,42,33.7,44,594,29,2
167,40,33.8,44,596,29,1
167,38,33.7,44,581,27,0
172,40,33.7,44,594,29,0
167,38,33.7,45,584,28,0
161,35,33.8,45,603,30,0
166,46,33.8,45,441,6,5
168,40,33.8,45,574,26,0
168,35,33.8,45,552,23,0
168,38,33.8,45,526,19,0
168,38,33.8,45,545,22,0
168,41,33.7,45,543,21,0
172,40,33.7,45,531,19,28
170,42,33.7,45,531,19,4
177,46,33.8,45,537,20,3
167,38,33.7,45,531,19,0
167,38,33.7,45,540,21,0
167,41,33.7,45,540,21,0
167,38,33.4,45,545,22,0
167,41,33.4,45,548,22,0
168,37,33.4,45,548,22,0
171,42,33.7,45,534,20,4
168,35,33.7,45,518,17,0
167,38,33.7,45,567,25,15
168,38,33.7,45,566,25,0
169,38,33.7,45,556,23,0
169,38,33.7,45,580,27,0
170,38,33.6,46,580,27,0
171,42,33.4,46,581,27,3
167,38,33.4,46,588,28,0
172,42,33.4,46,584,28,4
173,42,33.4,46,592,29,4
174,42,33.4,46,545,22,4
171,41,33.4,46,588,28,0
171,38,33.7,46,575,26,0
170,41,33.7,46,561,24,4
170,37,33.8,46,561,24,0
170,39,33.8,45,551,23,2
173,44,33.8,45,500,15,4
167,38,33.8,45,560,24,0
167,38,33.8,45,543,21,0
167,38,33.8,45,527,19,0
173,43,33.8,45,548,22,0
170,40,33.8,45,572,26,4
162,35,33.8,45,570,25,0
166,39,33.8,45,543,21,0
168,35,33.8,45,530,19,0
168,36,33.8,45,536,20,0
167,38,33.8,45,536,20,0
167,41,33.8,45,536,20,1
168,41,33.8,45,536,20,3
168,35,33.8,45,476,11,1
167,38,33.8,45,527,19,0
167,38,33.7,45,533,20,0
167,38,33.7,45,523,18,1
167,38,33.7,44,537,20,3
167,38,33.8,44,543,21,0
169,39,33.8,44,551,23,0
168,41,33.8,44,542,21,2
168,40,33.8,44,546,22,0
172,41,33.8,44,551,23,0
164,45,33.8,44,486,13,3
171,39,33.8,44,552,23,0
168,41,33.8,44,555,23,0
167,38,33.8,44,542,21,0
167,38,33.8,44,542,21,0
168,37,33.8,44,548,22,0
170,43,33.8,44,483,12,1
173,39,33.8,44,561,24,0
167,38,33.8,44,560,24,1
172,42,33.8,44,551,23,3
169,38,33.7,44,478,11,0
168,37,33.7,44,549,22,0
171,42,33.7,44,546,22,9
169,38,33.7,44,533,20,0
168,37,33.8,44,542,21,0
171,44,33.8,44,545,22,3
167,38,33.8,44,497,14,0
172,40,33.8,44,527,19,0
172,43,33.8,44,526,19,33
172,40,33.8,44,518,17,8
168,37,33.8,44,536,20,0
168,36,33.8,44,553,23,0
169,41,33.8,44,560,24,1
169,38,33.7,44,567,25,0
169,38,33.7,44,570,25,1
174,40,33.7,44,570,25,0
169,35,33.7,44,552,23,0
169,35,33.7,44,577,26,0
168,40,33.7,45,591,29,0
175,40,33.4,45,591,29,8
165,43,33.4,45,527,19,0
177,43,33.4,45,605,31,3
178,40,33.4,45,611,32,4
173,39,33.4,45,615,32,0
180,48,33.4,45,614,32,9
176,40,33.4,45,476,11,0
176,40,33.3,45,617,33,0
174,40,33.4,45,620,33,0
177,42,33.4,45,603,30,4
177,42,33.4,45,464,9,5
174,39,33.4,45,631,35,0
174,41,33.4,45,643,37,0
176,35,33.4,45,640,36,9
178,40,33.7,46,465,9,4
176,37,33.7,46,649,37,0
178,43,33.5,46,572,26,10
178,43,33.4,46,631,35,6
176,40,33.4,46,629,34,16
178,42,33.4,46,633,35,4
176,40,33.4,46,645,37,0
179,44,33.4,46,643,37,3
176,37,33.4,46,627,34,0
175,39,33.4,46,641,36,0
175,39,33.4,46,640,36,0
179,42,33.4,46,643,37,4
173,39,33.4,46,589,28,2
180,43,33.3,46,565,25,0
187,43,33.4,46,643,37,0
179,42,33.3,46,633,35,0
181,40,33.4,46,631,35,0
177,39,33.4,46,597,30,0
180,44,33.4,46,565,25,4
175,39,33.5,46,634,35,0
182,40,33.7,46,626,34,0
175,39,33.6,46,483,12,0
177,41,33.6,46,633,35,1
179,42,33.6,46,627,34,3
180,43,33.4,46,629,34,4
178,39,33.4,46,626,34,0
177,39,33.4,46,602,30,0
180,44,33.7,46,588,28,4
176,35,33.8,46,584,28,0
181,44,33.8,46,575,26,3
175,39,33.8,46,581,27,0
177,37,33.8,45,744,52,0
181,39,33.8,45,749,53,0
179,39,33.8,45,748,53,0
181,39,33.8,45,717,48,0
180,39,33.8,45,683,43,0
180,39,33.8,45,650,38,6
179,43,33.8,45,574,26,2
176,39,33.8,45,614,32,0
181,44,33.8,45,592,29,3
177,42,33.8,44,508,16,0
175,39,33.8,44,527,19,0
172,37,33.8,44,534,20,0
174,41,33.8,43,492,14,0
175,39,33.8,44,448,7,0
181,42,33.8,43,487,13,10
175,42,33.8,43,515,17,0
176,40,33.8,43,524,18,0
173,41,33.8,43,520,18,0
173,38,33.8,43,531,19,0
173,39,33.8,43,534,20,0
169,48,33.8,43,459,8,5
175,38,33.8,43,530,19,1
176,35,33.8,43,400,0,0
173,38,33.8,43,418,2,0
175,38,33.8,43,552,23,0
177,39,33.8,43,565,25,0
179,43,33.8,43,575,26,0
175,39,33.8,43,686,43,0
181,40,33.8,44,692,44,0
175,39,33.8,44,712,47,0
175,39,33.8,44,712,47,0
175,39,33.8,44,668,40,0
176,41,33.8,43,746,52,2
176,41,33.8,44,746,52,1
175,38,33.8,44,640,36,0
179,43,33.8,44,678,42,1
183,39,33.8,44,715,47,0
184,37,33.8,44,776,57,0
182,42,33.8,44,737,51,1
181,39,33.8,44,638,36,0
182,41,33.8,44,715,47,0
181,42,33.8,44,726,49,3
186,40,33.8,44,671,41,0
184,42,33.8,44,710,47,4
181,41,33.8,44,700,45,0
186,40,33.8,44,672,41,0
180,37,33.8,44,697,45,0
184,37,33.8,44,697,45,0
181,41,33.8,44,690,44,0
180,41,33.8,43,686,43,2
177,43,33.8,44,600,30,0
183,41,33.8,44,683,43,27
181,44,33.8,44,682,42,34
181,38,33.8,44,679,42,1
181,42,33.8,44,683,43,13
180,39,33.8,44,690,44,0
179,39,33.8,45,706,46,0
181,39,33.8,45,710,47,0
182,39,33.8,45,708,46,0
185,43,33.8,45,714,47,4
183,39,33.8,45,730,50,0
184,37,33.8,46,754,53,0
184,41,33.8,46,690,44,0
191,43,33.8,47,825,64,3
188,40,33.8,47,830,65,0
186,39,33.8,48,834,66,0
192,41,33.8,48,832,65,64
185,39,33.8,48,832,65,0
186,39,33.8,49,853,69,1
186,43,33.8,49,759,54,0
192,39,33.8,49,865,70,0
194,40,33.8,49,891,74,0
192,43,33.8,49,891,74,0
187,39,33.8,50,900,76,1
191,43,33.8,50,918,78,6
182,43,33.8,50,783,58,0
192,39,33.8,50,909,77,1
194,44,33.8,51,920,79,4
189,39,33.8,51,907,77,1
190,43,33.8,51,872,71,13
189,39,33.8,51,887,74,0
191,45,33.8,51,880,73,1
189,39,33.8,51,857,69,0
189,39,33.8,52,834,66,1
188,39,33.8,52,840,67,0
189,42,33.8,52,819,63,0
188,39,33.8,52,848,68,0
190,39,33.8,53,887,74,0
190,39,33.8,53,865,70,0
191,42,33.8,53,889,74,0
191,42,33.8,53,897,75,11
195,43,33.8,54,802,61,6
192,39,33.8,54,895,75,1
198,40,33.8,54,909,77,0
188,37,33.8,54,920,79,0
192,39,33.8,55,907,77,11
192,39,33.8,55,882,73,0
192,39,33.8,55,902,76,1
191,41,33.8,55,920,79,2
192,37,33.8,55,909,77,0
179,43,33.8,55,770,56,1
194,43,33.8,55,923,79,3
194,37,33.8,56,817,63,1
195,39,33.8,56,907,77,5
197,39,33.8,56,905,76,0
191,41,33.8,56,902,76,1
213,47,33.8,56,793,59,0
205,37,33.8,56,927,80,0
200,37,33.8,56,923,79,0
199,43,33.8,56,925,79,18
196,37,33.8,56,855,69,0
201,43,33.8,56,930,80,15
195,43,33.8,56,927,80,2
197,43,33.8,56,918,78,4
194,39,33.8,56,923,79,0
194,39,33.8,56,909,77,0
195,39,33.8,57,874,72,0
196,40,33.8,57,872,71,0
193,39,33.8,57,785,58,0
194,43,33.8,57,848,68,3
194,39,33.8,57,834,66,0
193,39,33.8,57,853,69,0
194,39,33.8,57,844,67,0
200,40,33.8,57,830,65,0
198,40,33.8,57,848,68,4
198,40,33.8,57,836,66,0
187,43,33.8,58,715,47,0
198,39,33.8,58,844,67,0
196,39,33.8,58,838,66,0
200,40,33.8,58,838,66,4
199,44,33.8,58,855,69,5
199,44,33.8,58,851,68,3
197,40,33.8,58,880,73,3
199,43,33.8,58,848,68,3
196,37,33.8,58,715,47,17
195,39,33.8,58,804,61,0
200,44,33.8,59,821,64,4
201,40,33.8,59,857,69,8
198,39,33.8,59,817,63,9
198,43,33.8,59,683,43,0
205,44,33.8,59,785,58,3
202,44,33.8,60,672,41,0
212,41,33.8,60,754,53,0
196,39,33.8,60,730,50,0
189,40,33.8,60,672,41,0
186,39,33.8,60,732,50,4
177,43,33.8,61,640,36,0
198,40,33.8,61,730,50,0
200,39,33.8,61,740,51,0
205,37,33.8,61,757,54,0
203,43,33.8,61,757,54,0
204,37,33.8,61,737,51,0
204,40,33.8,61,733,50,0
206,39,33.8,61,742,52,93
209,44,33.8,61,748,53,4
208,39,33.8,61,674,41,51
208,37,33.8,61,717,48,0
212,43,33.8,61,708,46,9
207,39,33.8,61,704,46,0
208,39,33.8,61,715,47,0
208,39,33.8,62,744,52,0
210,40,33.8,62,744,52,12
208,39,33.8,62,746,52,1
209,44,33.8,62,659,39,3
206,43,33.8,61,754,53,3
205,39,33.8,62,737,51,7
204,43,33.8,61,733,50,0
205,39,33.8,61,765,55,11
199,44,33.8,61,656,39,0
211,46,33.8,61,737,51,5
207,41,33.8,61,692,44,0
206,44,33.8,61,600,30,0
214,40,33.8,61,678,42,0
211,44,33.8,61,574,26,59
218,40,33.8,61,652,38,0
207,40,33.8,61,666,40,0
207,41,33.8,61,620,33,1
209,40,33.8,61,611,32,0
204,43,33.8,61,527,19,0
207,40,33.8,61,552,23,0
204,37,33.8,61,566,25,1
203,39,33.8,61,564,24,0
207,41,33.8,61,549,22,0
193,39,33.7,61,548,22,41
191,40,33.7,61,531,19,6
185,39,33.4,61,549,22,0
185,47,33.4,61,470,10,1
186,42,33.7,61,526,19,2
183,39,33.6,61,543,21,120
181,39,33.7,61,546,22,0
176,41,33.7,61,466,10,56
183,39,33.7,61,574,26,0
181,38,33.8,61,564,24,0
181,39,33.7,61,566,25,2
186,40,33.8,61,566,25,0
179,39,33.7,61,556,23,0
179,39,33.8,61,555,23,0
183,44,33.7,61,555,23,3
184,43,33.7,61,473,11,0
184,39,33.7,61,543,21,19
181,42,33.7,61,487,13,1
184,40,33.8,61,536,20,0
179,39,33.8,61,551,23,0
179,39,33.8,61,536,20,2
178,37,33.7,61,553,23,0
178,37,33.7,61,530,19,8
178,39,33.7,61,566,25,0
177,37,33.7,61,546,22,0
177,42,33.7,61,497,14,1
177,37,33.7,60,524,18,0
177,39,33.7,60,536,20,0
177,41,33.7,60,530,19,0
177,39,33.8,60,542,21,0
174,46,33.8,60,413,1,4
181,43,33.8,60,531,19,2
176,42,33.7,60,529,19,3
184,35,33.7,60,508,16,0
187,35,33.7,60,529,19,0
191,40,33.7,59,531,19,0
194,39,33.5,59,534,20,22
194,43,33.8,59,543,21,3
189,39,33.6,59,543,21,0
194,39,33.7,59,542,21,0
192,48,33.5,59,463,9,2
200,37,33.4,59,537,20,11
197,39,33.4,59,546,22,0
197,39,33.4,59,542,21,3
196,43,33.7,59,534,20,5
196,37,33.5,59,543,21,0
199,44,33.4,58,553,23,51
199,44,33.3,58,553,23,0
196,40,33.3,58,556,23,0
195,39,33.3,58,454,8,23
199,40,33.4,58,561,24,4
195,39,33.7,58,565,25,0
188,42,33.8,58,477,11,0
199,41,33.7,58,581,27,0
200,37,33.7,58,578,27,0
198,43,33.7,58,591,29,0
202,44,33.8,58,618,33,5
195,39,33.8,58,637,36,2
198,40,33.8,58,553,23,0
188,43,33.8,58,586,28,0
199,39,33.8,58,697,45,0
194,39,33.8,59,692,44,183
199,39,33.8,59,714,47,3
199,39,33.8,59,712,47,0
199,39,33.8,59,740,51,0
201,39,33.8,59,754,53,0
199,39,33.8,59,715,47,0
200,43,33.8,60,752,53,29
204,40,33.8,60,783,58,4
200,37,33.8,60,800,60,0
201,43,33.8,60,763,55,19
206,40,33.7,60,710,47,4
201,39,33.7,60,692,44,7
205,44,33.7,59,715,47,20
202,39,33.7,59,732,50,1
203,39,33.7,59,737,51,0
205,44,33.8,59,742,52,3
208,40,33.7,59,757,54,0
204,39,33.6,60,748,53,0
205,43,33.4,60,754,53,1
208,40,33.6,60,778,57,2
205,43,33.3,60,752,53,2
206,40,33.3,60,726,49,0
204,39,33.3,61,774,56,0
205,39,33.3,61,772,56,23
